./agents/groups/liubu.md:44:- `libu_hr` 负责历史兼容中的人事/培训/Agent 管理逻辑，公开描述统一使用中性职责命名
./agents/code_specialist/SOUL.md:49:- `libu_hr` 负责人事/培训/Agent 管理等历史兼容逻辑，公开描述统一使用中性职责命名
./agents/data_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./agents/docs_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./agents/audit_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./agents/deploy_specialist/SOUL.md:49:- 吏部(libu_hr)负责人事/培训/Agent管理
./dashboard/court_discuss.py:27:    'taizi': {
./review_notes/full_public_audit_hits_20260407.txt:235:./agents/zhongshu/SOUL.md:114: 6. **尚书省返回后** → 上报"收到六部执行结果，正在汇总回奏"
./review_notes/full_public_audit_hits_20260407.txt:236:./agents/zhongshu/SOUL.md:125: python3 scripts/kanban_update.py progress JJC-xxx "方案已提交门下省审议，等待审批结果" "分析旨意✅|起草方案✅|门下审议🔄|尚书执行|回奏皇上"
./review_notes/full_public_audit_hits_20260407.txt:237:./agents/zhongshu/SOUL.md:128: python3 scripts/kanban_update.py progress JJC-xxx "门下省已准奏，正在调用尚书省派发执行" "分析旨意✅|起草方案✅|门下审议✅|尚书执行🔄|回奏皇上"
./review_notes/full_public_audit_hits_20260407.txt:238:./agents/zhongshu/SOUL.md:131: python3 scripts/kanban_update.py progress JJC-xxx "尚书省已接令，六部正在执行中，等待汇总" "分析旨意✅|起草方案✅|门下审议✅|尚书执行🔄|回奏皇上"
./review_notes/full_public_audit_hits_20260407.txt:239:./agents/zhongshu/SOUL.md:145: 1. ✅ 门下省是否已审完？→ 如果是，你调用尚书省了吗？
./review_notes/full_public_audit_hits_20260407.txt:240:./agents/zhongshu/SOUL.md:146: 2. ✅ 尚书省是否已返回？→ 如果是，你更新看板 done 了吗？
./review_notes/full_public_audit_hits_20260407.txt:241:./agents/zhongshu/SOUL.md:147: 3. ❌ 绝不在门下省准奏后就给用户回复而不调用尚书省
./review_notes/full_public_audit_hits_20260407.txt:242:./agents/zhongshu/SOUL.md:151: - 中书省与门下省最多 3 轮
./review_notes/full_public_audit_hits_20260407.txt:273:./dashboard/server.py:973:     '礼部': 'libu', '户部': 'hubu', '兵部': 'bingbu',
./review_notes/full_public_audit_hits_20260407.txt:274:./dashboard/server.py:974:     '刑部': 'xingbu', '工部': 'gongbu', '吏部': 'libu_hr',
./review_notes/full_public_audit_hits_20260407.txt:275:./dashboard/server.py:975:     '中书省': 'zhongshu', '门下省': 'menxia', '尚书省': 'shangshu', '太子': 'taizi',
./review_notes/full_public_audit_hits_20260407.txt:413:./docker/demo_data/live_status.json:766:           "text": "NO_REPLY  ✅ Subagent bingbu finished  ✅ 兵部完成 任务ID: JJC-20260224-014 产出: - `/Users/bingsen/clawd/junjichu-v2/docs/screens"
./review_notes/full_public_audit_hits_20260407.txt:415:./docker/demo_data/live_status.json:796:           "text": "⏱️ Subagent bingbu timed out  所有产出文件就绪。任务完成。  ---  ✅ **兵部完成** **任务ID**: JJC-20260224-014  **产出文件**: | 文件 | 大小 | 内容 | |--"
./review_notes/full_public_audit_hits_20260407.txt:505:./docs/remote-skills-guide.md:170: | `code_review` | 代码审查（支持 Python/JS/Go） | 兵部/刑部 | https://raw.githubusercontent.com/openclaw-ai/skills-hub/main/code_review/SKILL.md |
./review_notes/full_public_audit_hits_20260407.txt:506:./docs/remote-skills-guide.md:171: | `api_design` | API 设计审查 | 兵部/工部 | https://raw.githubusercontent.com/openclaw-ai/skills-hub/main/api_design/SKILL.md |
./review_notes/full_public_audit_hits_20260407.txt:507:./docs/remote-skills-guide.md:172: | `security_audit` | 安全审计 | 刑部 | https://raw.githubusercontent.com/openclaw-ai/skills-hub/main/security_audit/SKILL.md |
./review_notes/full_public_audit_hits_20260407.txt:508:./docs/remote-skills-guide.md:173: | `data_analysis` | 数据分析 | 户部 | https://raw.githubusercontent.com/openclaw-ai/skills-hub/main/data_analysis/SKILL.md |
./review_notes/full_public_audit_hits_20260407.txt:509:./docs/remote-skills-guide.md:174: | `doc_generation` | 文档生成 | 礼部 | https://raw.githubusercontent.com/openclaw-ai/skills-hub/main/doc_generation/SKILL.md |
./review_notes/full_public_audit_hits_20260407.txt:510:./docs/remote-skills-guide.md:175: | `test_framework` | 测试框架设计 | 工部/刑部 | https://raw.githubusercontent.com/openclaw-ai/skills-hub/main/test_framework/SKILL.md |
./review_notes/full_public_audit_hits_20260407.txt:547:./agentorchestrator/backend/app/models/task.py:74:     "户部": "hubu",
./review_notes/full_public_audit_hits_20260407.txt:548:./agentorchestrator/backend/app/models/task.py:75:     "礼部": "libu",
./review_notes/full_public_audit_hits_20260407.txt:549:./agentorchestrator/backend/app/models/task.py:76:     "兵部": "bingbu",
./review_notes/full_public_audit_hits_20260407.txt:550:./agentorchestrator/backend/app/models/task.py:77:     "刑部": "xingbu",
./review_notes/full_public_audit_hits_20260407.txt:551:./agentorchestrator/backend/app/models/task.py:78:     "工部": "gongbu",
./review_notes/full_public_audit_hits_20260407.txt:552:./agentorchestrator/backend/app/models/task.py:79:     "吏部": "libu_hr",
./review_notes/full_public_audit_hits_20260407.txt:657:./scripts/kanban_update.py:93:     '礼部': 'libu', '户部': 'hubu', '兵部': 'bingbu',
./review_notes/full_public_audit_hits_20260407.txt:658:./scripts/kanban_update.py:94:     '刑部': 'xingbu', '工部': 'gongbu', '吏部': 'libu_hr',
./review_notes/full_public_audit_hits_20260407.txt:659:./scripts/kanban_update.py:95:     '中书省': 'zhongshu', '门下省': 'menxia', '尚书省': 'shangshu',
./review_notes/full_public_audit_hits_20260407.txt:660:./scripts/kanban_update.py:100:     'zhongshu': '中书省', 'menxia': '门下省', 'shangshu': '尚书省',
./review_notes/full_public_audit_hits_20260407.txt:661:./scripts/kanban_update.py:101:     'libu': '礼部', 'hubu': '户部', 'bingbu': '兵部', 'xingbu': '刑部',
./review_notes/full_public_audit_hits_20260407.txt:662:./scripts/kanban_update.py:102:     'gongbu': '工部', 'libu_hr': '吏部', 'zaochao': '钦天监',
./review_notes/full_public_audit_hits_20260407.txt:666:./scripts/sync_from_openclaw_runtime.py:47:         'zhongshu': ('中书令', '中书省'),
./review_notes/full_public_audit_hits_20260407.txt:667:./scripts/sync_from_openclaw_runtime.py:48:         'menxia':  ('侍中', '门下省'),
./review_notes/full_public_audit_hits_20260407.txt:668:./scripts/sync_from_openclaw_runtime.py:49:         'shangshu': ('尚书令', '尚书省'),
./review_notes/full_public_audit_hits_20260407.txt:669:./scripts/sync_from_openclaw_runtime.py:50:         'hubu':    ('户部尚书', '户部'),
./review_notes/full_public_audit_hits_20260407.txt:670:./scripts/sync_from_openclaw_runtime.py:51:         'libu':    ('礼部尚书', '礼部'),
./review_notes/full_public_audit_hits_20260407.txt:671:./scripts/sync_from_openclaw_runtime.py:52:         'bingbu':  ('兵部尚书', '兵部'),
./review_notes/full_public_audit_hits_20260407.txt:672:./scripts/sync_from_openclaw_runtime.py:53:         'xingbu':  ('刑部尚书', '刑部'),
./review_notes/full_public_audit_hits_20260407.txt:673:./scripts/sync_from_openclaw_runtime.py:54:         'gongbu':  ('工部尚书', '工部'),
./review_notes/full_public_audit_hits_20260407.txt:674:./scripts/sync_from_openclaw_runtime.py:55:         'libu_hr': ('吏部尚书', '吏部'),
./review_notes/restructure_checkpoint_20260408.md:44:| `zhongshu` | 中书省 | `planner` | 规划中心 |
./review_notes/restructure_checkpoint_20260408.md:45:| `menxia` | 门下省 | `review` | 评审中心 |
./review_notes/restructure_checkpoint_20260408.md:46:| `shangshu` | 尚书省 | `dispatch` | 调度中心 |
./review_notes/restructure_checkpoint_20260408.md:47:| `bingbu` | 兵部 | `engineer` | 代码专家 |
./review_notes/restructure_checkpoint_20260408.md:48:| `gongbu` | 工部 | `delivery` | 部署专家 |
./review_notes/restructure_checkpoint_20260408.md:49:| `hubu` | 户部 | `analyst` | 数据专家 |
./review_notes/restructure_checkpoint_20260408.md:50:| `libu` | 礼部 | `writer` | 文案专家 |
./review_notes/restructure_checkpoint_20260408.md:51:| `xingbu` | 刑部 | `compliance` | 合规专家 |
./review_notes/restructure_checkpoint_20260408.md:52:| `libu_hr` | 吏部 | `ops_admin` | 管理专家 |
./review_notes/restructure_checkpoint_20260408.md:89:| `agents/bingbu/SOUL.md` | 已将角色文案改写为“代码专家 / 调度中心”体系 |
./review_notes/restructure_checkpoint_20260408.md:90:| `agents/taizi/SOUL.md` | 已将角色文案改写为“总控中心 / 规划中心 / 用户”体系 |
./review_notes/restructure_checkpoint_20260408.md:91:| `agents/shangshu/SOUL.md` | 已将角色文案改写为“调度中心 / 专业执行组”体系 |
./review_notes/restructure_checkpoint_20260408.md:92:| `agents/zhongshu/SOUL.md` | 已将角色文案改写为“规划中心 / 评审中心 / 调度中心”体系 |
./review_notes/restructure_checkpoint_20260408.md:138:- 但代码与目录仍可能是 `taizi`、`zhongshu`、`shangshu`；
./review_notes/restructure_checkpoint_20260408.md:139:- 当前用户已经确认 `taizi` 不再保留，且新 ID 为 `centercontrol`。
./review_notes/full_rename_audit_20260408.txt:2:./README.md:219:| 还没有任何模型配置 | 先执行 `openclaw agents add taizi`，完成模型配置后再运行安装脚本 |
./review_notes/full_rename_audit_20260408.txt:3:./README_EN.md:191:| No model configuration exists yet | Run `openclaw agents add taizi` first, finish model setup, and then return to `bash install.sh` |
./review_notes/full_rename_audit_20260408.txt:4:./WINDOWS_INSTALL_CN.md:24:C:\Users\<YOUR_USER>\.openclaw\workspace-taizi
./review_notes/full_rename_audit_20260408.txt:5:./WINDOWS_INSTALL_CN.md:25:C:\Users\<YOUR_USER>\.openclaw\workspace-zhongshu
./review_notes/full_rename_audit_20260408.txt:6:./WINDOWS_INSTALL_CN.md:26:C:\Users\<YOUR_USER>\.openclaw\workspace-menxia
./review_notes/full_rename_audit_20260408.txt:7:./WINDOWS_INSTALL_CN.md:27:C:\Users\<YOUR_USER>\.openclaw\workspace-shangshu
./review_notes/full_rename_audit_20260408.txt:8:./WINDOWS_INSTALL_CN.md:28:C:\Users\<YOUR_USER>\.openclaw\workspace-hubu
./review_notes/full_rename_audit_20260408.txt:9:./WINDOWS_INSTALL_CN.md:29:C:\Users\<YOUR_USER>\.openclaw\workspace-libu
./review_notes/full_rename_audit_20260408.txt:10:./WINDOWS_INSTALL_CN.md:30:C:\Users\<YOUR_USER>\.openclaw\workspace-bingbu
./review_notes/full_rename_audit_20260408.txt:11:./WINDOWS_INSTALL_CN.md:31:C:\Users\<YOUR_USER>\.openclaw\workspace-xingbu
./review_notes/full_rename_audit_20260408.txt:12:./WINDOWS_INSTALL_CN.md:32:C:\Users\<YOUR_USER>\.openclaw\workspace-gongbu
./review_notes/full_rename_audit_20260408.txt:13:./WINDOWS_INSTALL_CN.md:33:C:\Users\<YOUR_USER>\.openclaw\workspace-libu_hr
./review_notes/full_rename_audit_20260408.txt:14:./WINDOWS_INSTALL_CN.md:143:- `taizi`
./review_notes/full_rename_audit_20260408.txt:15:./WINDOWS_INSTALL_CN.md:144:- `zhongshu`
./review_notes/full_rename_audit_20260408.txt:16:./WINDOWS_INSTALL_CN.md:145:- `menxia`
./review_notes/full_rename_audit_20260408.txt:17:./WINDOWS_INSTALL_CN.md:146:- `shangshu`
./review_notes/full_rename_audit_20260408.txt:18:./WINDOWS_INSTALL_CN.md:147:- `hubu`
./review_notes/full_rename_audit_20260408.txt:19:./WINDOWS_INSTALL_CN.md:148:- `libu`
./review_notes/full_rename_audit_20260408.txt:20:./WINDOWS_INSTALL_CN.md:149:- `bingbu`
./review_notes/full_rename_audit_20260408.txt:21:./WINDOWS_INSTALL_CN.md:150:- `xingbu`
./review_notes/full_rename_audit_20260408.txt:22:./WINDOWS_INSTALL_CN.md:151:- `gongbu`
./review_notes/full_rename_audit_20260408.txt:23:./WINDOWS_INSTALL_CN.md:152:- `libu_hr`
./review_notes/full_rename_audit_20260408.txt:24:./agents.json:3:    "id": "taizi",
./review_notes/full_rename_audit_20260408.txt:25:./agents.json:4:    "name": "taizi",
./review_notes/full_rename_audit_20260408.txt:26:./agents.json:5:    "workspace": "C:\\Users\\<YOUR_USER>\\.openclaw\\workspace-taizi",
./review_notes/full_rename_audit_20260408.txt:27:./agents.json:6:    "agentDir": "C:\\Users\\<YOUR_USER>\\.openclaw\\agents\\taizi\\agent",
./review_notes/full_rename_audit_20260408.txt:28:./agents.json:8:      "allowAgents": ["zhongshu"]
./review_notes/full_rename_audit_20260408.txt:29:./agents.json:12:    "id": "zhongshu",
./review_notes/full_rename_audit_20260408.txt:30:./agents.json:13:    "name": "zhongshu",
./review_notes/full_rename_audit_20260408.txt:31:./agents.json:14:    "workspace": "C:\\Users\\<YOUR_USER>\\.openclaw\\workspace-zhongshu",
./review_notes/full_rename_audit_20260408.txt:32:./agents.json:15:    "agentDir": "C:\\Users\\<YOUR_USER>\\.openclaw\\agents\\zhongshu\\agent",
./review_notes/full_rename_audit_20260408.txt:33:./agents.json:17:      "allowAgents": ["menxia", "shangshu"]
./review_notes/full_rename_audit_20260408.txt:34:./agents.json:21:    "id": "menxia",
./review_notes/full_rename_audit_20260408.txt:35:./agents.json:22:    "name": "menxia",
./review_notes/full_rename_audit_20260408.txt:36:./agents.json:23:    "workspace": "C:\\Users\\<YOUR_USER>\\.openclaw\\workspace-menxia",
./review_notes/full_rename_audit_20260408.txt:37:./agents.json:24:    "agentDir": "C:\\Users\\<YOUR_USER>\\.openclaw\\agents\\menxia\\agent",
./review_notes/full_rename_audit_20260408.txt:38:./agents.json:26:      "allowAgents": ["shangshu", "zhongshu"]
./review_notes/full_rename_audit_20260408.txt:39:./agents.json:30:    "id": "shangshu",
./review_notes/full_rename_audit_20260408.txt:40:./agents.json:31:    "name": "shangshu",
./review_notes/full_rename_audit_20260408.txt:41:./agents.json:32:    "workspace": "C:\\Users\\<YOUR_USER>\\.openclaw\\workspace-shangshu",
./review_notes/full_rename_audit_20260408.txt:42:./agents.json:33:    "agentDir": "C:\\Users\\<YOUR_USER>\\.openclaw\\agents\\shangshu\\agent",
./review_notes/full_rename_audit_20260408.txt:43:./agents.json:35:      "allowAgents": ["zhongshu", "menxia", "hubu", "libu", "bingbu", "xingbu", "gongbu", "libu_hr"]
./review_notes/full_rename_audit_20260408.txt:44:./agents.json:39:    "id": "hubu",
./review_notes/full_rename_audit_20260408.txt:45:./agents.json:40:    "name": "hubu",
./review_notes/full_rename_audit_20260408.txt:46:./agents.json:41:    "workspace": "C:\\Users\\<YOUR_USER>\\.openclaw\\workspace-hubu",
./review_notes/full_rename_audit_20260408.txt:47:./agents.json:42:    "agentDir": "C:\\Users\\<YOUR_USER>\\.openclaw\\agents\\hubu\\agent",
./review_notes/full_rename_audit_20260408.txt:48:./agents.json:44:      "allowAgents": ["shangshu"]
./review_notes/full_rename_audit_20260408.txt:49:./agents.json:48:    "id": "libu",
./review_notes/full_rename_audit_20260408.txt:50:./agents.json:49:    "name": "libu",
./review_notes/full_rename_audit_20260408.txt:51:./agents.json:50:    "workspace": "C:\\Users\\<YOUR_USER>\\.openclaw\\workspace-libu",
./review_notes/full_rename_audit_20260408.txt:52:./agents.json:51:    "agentDir": "C:\\Users\\<YOUR_USER>\\.openclaw\\agents\\libu\\agent",
./review_notes/full_rename_audit_20260408.txt:53:./agents.json:53:      "allowAgents": ["shangshu"]
./review_notes/full_rename_audit_20260408.txt:54:./agents.json:57:    "id": "bingbu",
./review_notes/full_rename_audit_20260408.txt:55:./agents.json:58:    "name": "bingbu",
./review_notes/full_rename_audit_20260408.txt:56:./agents.json:59:    "workspace": "C:\\Users\\<YOUR_USER>\\.openclaw\\workspace-bingbu",
./review_notes/full_rename_audit_20260408.txt:57:./agents.json:60:    "agentDir": "C:\\Users\\<YOUR_USER>\\.openclaw\\agents\\bingbu\\agent",
./review_notes/full_rename_audit_20260408.txt:58:./agents.json:62:      "allowAgents": ["shangshu"]
./review_notes/full_rename_audit_20260408.txt:59:./agents.json:66:    "id": "xingbu",
./review_notes/full_rename_audit_20260408.txt:60:./agents.json:67:    "name": "xingbu",
./review_notes/full_rename_audit_20260408.txt:61:./agents.json:68:    "workspace": "C:\\Users\\<YOUR_USER>\\.openclaw\\workspace-xingbu",
./review_notes/full_rename_audit_20260408.txt:62:./agents.json:69:    "agentDir": "C:\\Users\\<YOUR_USER>\\.openclaw\\agents\\xingbu\\agent",
./review_notes/full_rename_audit_20260408.txt:63:./agents.json:71:      "allowAgents": ["shangshu"]
./review_notes/full_rename_audit_20260408.txt:64:./agents.json:75:    "id": "gongbu",
./review_notes/full_rename_audit_20260408.txt:65:./agents.json:76:    "name": "gongbu",
./review_notes/full_rename_audit_20260408.txt:66:./agents.json:77:    "workspace": "C:\\Users\\<YOUR_USER>\\.openclaw\\workspace-gongbu",
./review_notes/full_rename_audit_20260408.txt:67:./agents.json:78:    "agentDir": "C:\\Users\\<YOUR_USER>\\.openclaw\\agents\\gongbu\\agent",
./review_notes/full_rename_audit_20260408.txt:68:./agents.json:80:      "allowAgents": ["shangshu"]
./review_notes/full_rename_audit_20260408.txt:69:./agents.json:84:    "id": "libu_hr",
./review_notes/full_rename_audit_20260408.txt:70:./agents.json:85:    "name": "libu_hr",
